('nbsp', 5499.39080766734)
('zurgălău', 502.572352963643)
('osie', 462.281207565355)
('clinchet', 426.535963538738)
('navă', 410.696673312992)
('aspri', 310.092675075368)
('bârlog', 310.092675075368)
('epavă', 310.092675075368)
('învălmăși', 310.092675075368)
('sticli', 251.942765968719)
('frunzar', 245.064604237293)
('asana', 206.728450050245)
('bătuci', 206.728450050245)
('defila', 206.728450050245)
('dunărean', 206.728450050245)
('lăcat', 206.728450050245)
('morar', 206.728450050245)
('nimicitor', 206.728450050245)
('pulsație', 206.728450050245)
('pârjol', 206.728450050245)
('sobru', 206.728450050245)
('înjgheba', 206.728450050245)
('sfredel', 205.221575071228)
('stânjen', 205.221575071228)
('scăpăra', 196.971536461098)
('tropota', 194.942140183937)
('geografie', 193.290088148466)
('înăbuși', 192.33005087427)
('candid', 169.243159203301)
('scrâșnet', 164.107343063529)
('căprioară', 163.512381807429)
('alcool', 163.112857074505)
('trudnic', 150.993831607843)
('bătătură', 149.979424587632)
('filosof', 147.824896534639)
('amăgitor', 147.364517921004)
('rânji', 145.837233423672)
('presimți', 137.131172727336)
('șovăielnic', 136.24988292425)
('polei', 134.595103233192)
('cerb', 128.695477892022)
('nicicând', 126.160470906355)
('sever', 114.308437114641)
('arsură', 113.32002457847)
('cretă', 113.32002457847)
('deznădăjdui', 113.32002457847)
('ferigă', 113.32002457847)
('profil', 113.32002457847)
('dansa', 112.661513851521)
('surd', 110.770444821747)
('galop', 109.996110512339)
('punt', 108.777866784982)
('modest', 108.379103515531)
('împăduri', 108.379103515531)
('zămisli', 108.174328474349)
('superior', 104.80959667253)
('acuzator', 103.364225025123)
('alchimist', 103.364225025123)
('alocuri', 103.364225025123)
('anost', 103.364225025123)
('ascuțiș', 103.364225025123)
('atotcuprinzător', 103.364225025123)
('baligă', 103.364225025123)
('bantuiesc', 103.364225025123)
('birou', 103.364225025123)
('cascadarea', 103.364225025123)
('cavalcadă', 103.364225025123)
('cerință', 103.364225025123)
('chezășie', 103.364225025123)
('colindător', 103.364225025123)
('colun', 103.364225025123)
('concevoir', 103.364225025123)
('crasnete', 103.364225025123)
('crenel', 103.364225025123)
('crenela', 103.364225025123)
('cruța', 103.364225025123)
('cumplito', 103.364225025123)
('cătătură', 103.364225025123)
('desanta', 103.364225025123)
('despot', 103.364225025123)
('dezdoi', 103.364225025123)
('dinăuntru', 103.364225025123)
('diversitate', 103.364225025123)
('dulbine', 103.364225025123)
('durăt', 103.364225025123)
('entuziasma', 103.364225025123)
('flamando', 103.364225025123)
('frigare', 103.364225025123)
('fâsâi', 103.364225025123)
('hrubă', 103.364225025123)
('hurmuz', 103.364225025123)
('iadă', 103.364225025123)
('imbold', 103.364225025123)
('invalita', 103.364225025123)
('izbuti', 103.364225025123)
('malin', 103.364225025123)
('matroz', 103.364225025123)
('maturiza', 103.364225025123)
('metropolă', 103.364225025123)
('morarule', 103.364225025123)
('morgane', 103.364225025123)
('mustrător', 103.364225025123)
('mărgică', 103.364225025123)
('nebăgat', 103.364225025123)
('nedormit', 103.364225025123)
('neinflorita', 103.364225025123)
('neoprit', 103.364225025123)
('nepotolit', 103.364225025123)
('neschimbandu', 103.364225025123)
('nezdruncinat', 103.364225025123)
('nstelam', 103.364225025123)
('ocolitor', 103.364225025123)
('oprea', 103.364225025123)
('paix', 103.364225025123)
('pirozea', 103.364225025123)
('pizmuitor', 103.364225025123)
('plasmă', 103.364225025123)
('profetic', 103.364225025123)
('purificator', 103.364225025123)
('pădurar', 103.364225025123)
('pălmaș', 103.364225025123)
('quelle', 103.364225025123)
('renvie', 103.364225025123)
('reprima', 103.364225025123)
('ritma', 103.364225025123)
('ruin', 103.364225025123)
('răbufni', 103.364225025123)
('sadic', 103.364225025123)
('scheuna', 103.364225025123)
('scăpărătoare', 103.364225025123)
('semble', 103.364225025123)
('semiciclu', 103.364225025123)
('slugarnic', 103.364225025123)
('smereli', 103.364225025123)
('sor', 103.364225025123)
('stalagmită', 103.364225025123)
('taifas', 103.364225025123)
('tam', 103.364225025123)
('tamuri', 103.364225025123)
('test', 103.364225025123)
('timpuriu', 103.364225025123)
('tranșeu', 103.364225025123)
('tusă', 103.364225025123)
('târș', 103.364225025123)
('ursac', 103.364225025123)
('urător', 103.364225025123)
('vest', 103.364225025123)
('vinețiu', 103.364225025123)
('vișin', 103.364225025123)
('vlagă', 103.364225025123)
('vuvui', 103.364225025123)
('vântos', 103.364225025123)
('zgârcenie', 103.364225025123)
('închirci', 103.364225025123)
('înflora', 103.364225025123)
('îngăima', 103.364225025123)
('înlăcrăma', 103.364225025123)
('întărâta', 103.364225025123)
('șfichiui', 103.364225025123)
('știrb', 103.364225025123)
('arcă', 103.139980761179)
('făli', 102.610787535614)
('judecător', 102.610787535614)
('nutri', 102.610787535614)
('rărunchi', 102.610787535614)
('tenebră', 102.610787535614)
('multiplica', 99.8303790047757)
('zădarnic', 97.4710700919686)
('făină', 96.2859315598242)
('cearcăn', 95.8792161871514)
('dănțui', 94.8187960758611)
('pestriț', 94.8187960758611)
('rit', 94.8187960758611)
('zburdalnic', 94.8187960758611)
('douăzeci', 94.357312823659)
('măcina', 94.3196683752843)
('rândui', 93.8610304589163)
('undui', 93.6717375982504)
('brăzda', 93.3314695600623)
('anina', 93.0018215337911)
('pitoresc', 92.8625088583059)
('strainule', 92.8625088583059)
('nour', 91.6633819157501)
('șuiera', 89.4327605451559)
('hulă', 88.1049939805009)
('fleac', 87.7876696645294)
('satanic', 87.7876696645294)
('oară', 87.4807224204236)
('rotunji', 87.3396679089012)
('chiparos', 86.4456994550868)
('sevă', 85.3609638936359)
('mit', 85.0897733584532)
('comun', 84.3773436338983)
('centaur', 83.7620588272739)
('amețitor', 81.1326442064434)
('dimprejur', 78.217525382442)
('inert', 78.217525382442)
('justifica', 78.217525382442)
('retrăi', 78.217525382442)
('sul', 78.217525382442)
('însuti', 78.217525382442)
('sat', 77.7117198893595)
('sarbăd', 77.3362011527796)
('clipoci', 75.4969158039215)
('descărna', 75.4969158039215)
('dilemă', 75.4969158039215)
('nelămurit', 75.4969158039215)
('păpușoi', 75.1669280299456)
('învineți', 73.6083384100733)
('argeș', 73.1687671389452)
('ciut', 72.956503415659)
('aspru', 71.683719239131)
('placă', 69.717042202336)
('duium', 68.1249414621252)
('pavăză', 68.1249414621252)
('înjurătură', 68.1249414621252)
('voce', 67.7646716939075)
('vânjos', 66.9336856551368)
('cușmă', 66.8014603458008)
('paravan', 66.8014603458008)
('țipa', 65.9409876667315)
('inelat', 65.0189327278902)
('înnegri', 64.880927352103)
('antenă', 64.430029382822)
('et', 64.430029382822)
('euritmie', 64.430029382822)
('jerbă', 64.430029382822)
('lucid', 64.430029382822)
('lunar', 64.430029382822)
('prostuț', 64.430029382822)
('subțirel', 64.430029382822)
('brun', 64.0576476601224)
('unghi', 63.7862212398619)
('prăvăli', 63.4489537352175)
('să', 63.0963081775307)
('zăvod', 62.2105233298735)
('zenit', 61.8076011224963)
('cugeta', 61.3428839435457)
('răguși', 60.8644845455009)
('avion', 59.7225869194048)
('pălărie', 59.1866910035982)
('încorda', 59.0852336462841)
('însul', 59.0080867858403)
('zbura', 58.8749399175512)
('mărgea', 57.6038109536782)
('ți', 57.0779478906666)
('naiv', 56.8624206575679)
('limpede', 56.4474203726246)
('necontenit', 56.2559394494171)
('neînvins', 56.0886757747598)
('îmbuna', 55.6497371241355)
('împletici', 55.6230571683061)
('țăran', 55.0936141495707)
('lumânare', 54.9574014773438)
('frunziș', 54.2409877839669)
('polar', 54.2395026584902)
('bărăgan', 54.1505944955324)
('cișmea', 54.1505944955324)
('nămete', 54.1505944955324)
('regenera', 54.1505944955324)
('bloc', 53.8485249562038)
('catarg', 53.6449135952203)
('nemangaiete', 53.3094202121073)
('înfrigura', 52.140504159849)
('mâine', 52.0374990079932)
('până', 51.6135397631297)
('planetă', 50.6878413874794)
('ținti', 50.2275592366294)
('scund', 49.8838685727124)
('bolnav', 49.7835401764649)
('steag', 49.5438122912285)
('olimp', 49.1893710303414)
('doară', 49.1016282171509)
('intens', 48.8460464633163)
('prometeu', 48.8460464633163)
('pribegie', 48.7865951552702)
('desena', 48.2638948774081)
('crizantemă', 48.1248379692479)
('neclintit', 47.1270274365961)
('suman', 46.9305152294599)
('zăngăni', 46.930515229459)
('mămucă', 46.9305152294585)
('bacterie', 46.9305152294581)
('foamete', 46.9305152294581)
('hambar', 46.9305152294581)
('hurui', 46.9305152294581)
('plăieș', 46.9305152294581)
('semeție', 46.9305152294581)
('studentă', 46.9305152294581)
('trândav', 46.9305152294581)
('valah', 46.9305152294581)
('vegetație', 46.9305152294581)
('viziune', 46.9305152294581)
('bărbos', 46.9305152294576)
('crispa', 46.9305152294576)
('volută', 46.9305152294571)
('jindui', 46.9305152294567)
('zglobiu', 46.9305152294567)
('înstruna', 46.9305152294567)
('astral', 46.930515229456)
('neștiință', 46.930515229456)
('șindrilă', 46.930515229456)
('minereu', 46.9305152294545)
('dușmănos', 46.9305152294538)
('elan', 46.9305152294538)
('trâmbă', 46.9305152294538)
('trândăvie', 46.9305152294538)
('balans', 46.9305152294533)
('tisă', 46.9305152294533)
('greș', 46.9305152294524)
('hanger', 46.9305152294524)
('ciclu', 46.9305152294468)
('nestins', 46.6283843501078)
('descifra', 46.61810335691)
('datină', 46.1996254101178)
('trăsnet', 45.9880839626845)
('epocă', 45.9771471310328)
('sub', 45.5716151984845)
('curb', 45.5220849153658)
('aparent', 45.3586013284352)
('rota', 45.3586013284352)
('hău', 45.1449857685515)
('idee', 44.9169989275025)
('pâlpâi', 44.7340977620162)
('roi', 44.584971633032)
('fântână', 44.5725179866537)
('brad', 44.2422649548092)
('băț', 43.6046560041292)
('tresălta', 43.5088135323261)
('însera', 43.441844979775)
('întregime', 43.333328578525)
('subțire', 42.9094537778871)
('zară', 42.8737044044606)
('hotărî', 42.8270507994835)
('pur', 42.8201200977703)
('dur', 42.6256647200622)
('semeț', 42.4224335044908)
('că', 42.2389125357138)
('unic', 41.9836719614457)
('cuget', 41.8240495374716)
('sărăci', 41.8066339820784)
('ecou', 41.7341956968242)
('măreție', 41.5366477574094)
('reproș', 41.3760051541286)
('galopa', 41.3333103039274)
('înmărmuri', 40.8159511920745)
('bălărie', 40.7483873005324)
('fierbe', 40.5469215461793)
('compune', 40.1263119452577)
('văr', 40.0187978353155)
('plânset', 39.9971549044406)
('țâțână', 39.9970265384345)
('întuneca', 39.7650890656315)
('țâșni', 39.7528431643983)
('nemaivăzut', 39.7515040508518)
('adică', 39.5746151457179)
('remușcare', 39.3018662567719)
('dans', 38.9441781669468)
('cadență', 38.8577514978635)
('bocanc', 38.5530003739067)
('adormitor', 38.5143767045726)
('izbucni', 38.3856378967457)
('iederă', 38.2217910921883)
('ades', 37.9018234762725)
('încălzi', 37.7142074248828)
('străin', 37.4338516825725)
('arcaș', 37.4076349435662)
('întruna', 37.3936099752714)
('flamură', 37.3693662633204)
('vast', 37.2899893477873)
('pașnic', 37.2888882138089)
('tremurător', 37.2033751117875)
('metal', 37.1082137769084)
('strat', 37.0889801021819)
('vijelie', 36.967559015284)
('buclă', 36.7676436484082)
('flămând', 36.7036494289285)
('străjui', 36.3420501402434)
('uzină', 36.2971155492683)
('tragic', 36.094913166812)
('praznic', 35.9707681032864)
('trunchi', 35.9059711980212)
('mat', 35.8720869827106)
('smulge', 35.8464916301607)
('decide', 35.8372994437822)
('șopot', 35.8291004476813)
('mustață', 35.8125480960696)
('zgomotos', 35.7835251221384)
('privi', 35.7102503357419)
('fumuriu', 35.584213179065)
('îndrepta', 35.5623101929431)
('urcuș', 35.5488704744311)
('tovărășie', 35.5065915983999)
('stângaci', 35.373298265305)
('vârcolac', 35.2390763962419)
('întrista', 35.1632669952665)
('aievea', 34.8325549597004)
('izvor', 34.7750174405569)
('zbuciuma', 34.7339244989594)
('spirit', 34.723441897911)
('martă', 34.6979503482134)
('hoinări', 34.6917931194572)
('redută', 34.6887535194954)
('cireș', 34.6296038452929)
('zar', 34.3539504584954)
('albuș', 34.0581781772337)
('sonor', 33.9277584897478)
('frenetic', 33.9275139391375)
('șăgalnic', 33.874488958509)
('vapor', 33.7477980160579)
('chică', 33.4577604466312)
('vrăjmaș', 33.2885061101231)
('dangăt', 33.2181713931187)
('merinde', 33.1128881996839)
('vânt', 33.0905566142929)
('contempla', 32.9826418385338)
('tractor', 32.9205187396899)
('destoinic', 32.7607237707224)
('pluti', 32.7209157160167)
('marș', 32.6531952303977)
('ger', 32.5847170106198)
('lămuri', 32.5626216533562)
('meterez', 32.4727948019934)
('cătușă', 32.2417578996042)
('doină', 32.1670075736483)
('dimineață', 32.0482269290875)
('drapel', 31.9790263672953)
('avea', 31.9758884378742)
('cineva', 31.9710562345869)
('năvală', 31.9415845223994)
('veșted', 31.7527688892733)
('zori', 31.6606238807576)
('cere', 31.6023801021821)
('răstimp', 31.586767263895)
('murmura', 31.5824057001103)
('scânci', 31.5455210018759)
('fierbinte', 31.5286220663779)
('luneca', 31.4301018879568)
('plugar', 31.3275642498248)
('lăuntric', 31.2955890750031)
('necăji', 31.2210668090062)
