('eu', 20.1492903431582)
('șa', 19.1639583600613)
('să', 16.2385433257954)
('si', 16.0068571761721)
('de', 14.3868623846204)
('el', 14.346557225462)
('in', 10.3105585291)
('fi', 9.44476042636917)
('în', 8.81571646164996)
('as', 8.22480581593526)
('avea', 8.03016935499139)
('al', 7.95932455620179)
('ști', 7.18766435303514)
('așa', 7.11195723625329)
('nu', 7.07391103000002)
('soare', 6.61727228779477)
('mai', 6.33040934050668)
('putea', 6.28337445751214)
('tu', 6.15881358391019)
('car', 6.14468085367736)
('ca', 6.09803150667775)
('ce', 5.95601091935998)
('dumnezeu', 5.77312933200631)
('cu', 5.67902955143038)
('ar', 5.51435453774681)
('pe', 5.47501729867822)
('primăvară', 5.44859045642814)
('un', 5.39860726757422)
('acuma', 5.30841032881604)
('au', 5.19880068863856)
('face', 5.06167422038579)
('frumos', 5.05552637180146)
('șină', 5.04453151002209)
('cum', 5.0378998141855)
('oară', 5.0190097025102)
('ți', 5.00997929567152)
('inimă', 4.87688967344958)
('iubi', 4.86992630884886)
('par', 4.83815635154112)
('răuplatnic', 4.82613930803208)
('floare', 4.51605074758497)
('m', 4.43731870329844)
('scutura', 4.32590474397624)
('din', 4.2633542605053)
('atât', 4.20699240330431)
('meu', 4.14118046912075)
('vrea', 4.10659448539471)
('când', 3.99591552551703)
('spune', 3.7858724425027)
('dac', 3.73769958284591)
('loc', 3.72505008378353)
('albastru', 3.72013059229837)
('rochie', 3.6985577542269)
('dar', 3.62098020536254)
('săruta', 3.61912172219533)
('buză', 3.58768023182709)
('său', 3.58630490956857)
('pământ', 3.57718327349779)
('da', 3.46798226144941)
('anume', 3.44923968384231)
('că', 3.43832354480626)
('astfel', 3.36867975044422)
('tot', 3.3282126325821)
('pom', 3.31255453989537)
('vreme', 3.29094912535831)
('mur', 3.28508405238424)
('sărac', 3.25966405052479)
('apuca', 3.23213365624065)
('răsări', 3.21754674720907)
('trist', 3.12506606630559)
('tină', 3.11608343894227)
('ta', 3.08562939906337)
('vedea', 3.05661749623858)
('lângă', 3.03233294528127)
('cintecul', 2.94230769230769)
('întra', 2.9398897574006)
('citeodata', 2.90559440559441)
('la', 2.9013921545101)
('lume', 2.836938943296)
('pentru', 2.77349340633796)
('împovăra', 2.76319600901191)
('băl', 2.76064665943179)
('gol', 2.72893724577366)
('mină', 2.71084321361164)
('cuvânt', 2.69963974253594)
('gradină', 2.60974229995207)
('frunte', 2.60400691797674)
('sta', 2.59663606808127)
('ațâța', 2.54312595209039)
('linge', 2.53123563012592)
('ei', 2.52220574644884)
('ai', 2.48103380427201)
('asemăna', 2.47373302125127)
('bucura', 2.47103942087193)
('surâde', 2.46669878431141)
('or', 2.44230577511562)
('frunză', 2.43585207103622)
('parcă', 2.43384639075214)
('privi', 2.42492429471553)
('zâmbi', 2.41088427008899)
('bun', 2.3692768955482)
('gură', 2.3355724600769)
('gând', 2.3275940975371)
('despre', 2.32063188272909)
('eră', 2.31447862349751)
('ciudat', 2.26650323088875)
('prin', 2.26301424206599)
('începe', 2.24313845559231)
('intra', 2.2046515130975)
('simți', 2.19895892618956)
('bogat', 2.17755968315556)
('iar', 2.16005515026819)
('vis', 2.13376643343346)
('poveste', 2.12974365793604)
('trece', 2.11967423903249)
('zi', 2.10922921947857)
('grea', 2.10307483267806)
('fir', 2.09135921985146)
('ochi', 2.08552588504477)
('încerca', 2.08389112553213)
('zbura', 2.08315595905945)
('veni', 2.08298531649107)
('tăia', 2.058700164135)
('trebui', 2.05727758276397)
('cât', 2.04354124487563)
('acesta', 2.03364746415627)
('spre', 2.01156729089511)
('miră', 2.00868282913519)
('om', 1.97387607371773)
('niciodată', 1.97362951238324)
('auzi', 1.96829187056022)
('vorbă', 1.96508026950065)
('bătrîna', 1.96153846153846)
('miinii', 1.96153846153846)
('alt', 1.9500102482322)
('copilăresc', 1.94966063348416)
('vorbi', 1.94822876318247)
('iarbă', 1.93943064206636)
('surisul', 1.93668639053254)
('arde', 1.93599092932568)
('înflori', 1.93263894009094)
('pârâu', 1.92857142857143)
('uita', 1.92322493690196)
('umăr', 1.91646093295052)
('radă', 1.91308288337821)
('timpla', 1.90805517365728)
('laș', 1.90729892047562)
('toporaș', 1.90585181689476)
('altul', 1.89820507353603)
('suflet', 1.89425004201315)
('șal', 1.89012464706287)
('bunică', 1.88862917962524)
('cer', 1.87607309176786)
('mereu', 1.85581614778318)
('cel', 1.84607818950179)
('apă', 1.84487803003931)
('păsa', 1.84419268543147)
('rece', 1.84191597005467)
('foc', 1.84102352715696)
('venit', 1.83896353749394)
('strica', 1.83378119483281)
('pestă', 1.8266052822097)
('sub', 1.82023115215061)
('dansa', 1.81029260869118)
('roche', 1.80843039076096)
('întăi', 1.80399190703742)
('înfricoșa', 1.79216380611094)
('naște', 1.78760311321916)
('doi', 1.78087125659296)
('ăst', 1.77553279456393)
('anotimp', 1.76704064255201)
('mană', 1.76075870380836)
('găsi', 1.75381220148766)
('pină', 1.75100181005615)
('zână', 1.74676096317011)
('pas', 1.74535005173037)
('atuncea', 1.74093045610813)
('mult', 1.73857752015428)
('nici', 1.73789529767694)
('tală', 1.73651797109133)
('rodi', 1.7289663965835)
('crește', 1.72708497383872)
('recunoaște', 1.72277512686654)
('acum', 1.71551158214305)
('cimitir', 1.71372268775147)
('ațița', 1.71317637106263)
('fiindcă', 1.70981422928816)
('iară', 1.70860825398373)
('doamnă', 1.68713651358059)
('viață', 1.68709125888172)
('inel', 1.6812207566895)
('pal', 1.66825506237759)
('foaie', 1.6286629332171)
('întreg', 1.6280893616924)
('scump', 1.62786584660203)
('întuneca', 1.61604900640273)
('mătase', 1.61417770715835)
('vestă', 1.60499974445589)
('veșnicie', 1.58992552733484)
('lună', 1.58581835219315)
('minuna', 1.57837161103522)
('creangă', 1.57808372637204)
('durea', 1.57294360324447)
('după', 1.57082711989966)
('fierbinte', 1.56605188129192)
('pun', 1.56189831367969)
('culege', 1.56018785008764)
('însă', 1.55387917183867)
('străluc', 1.54920711719917)
('odaie', 1.54415890503833)
('moară', 1.53570168962358)
('acest', 1.53507213046937)
('șopti', 1.52608762441758)
('îngheța', 1.52488878061315)
('sorb', 1.51811325067855)
('urmă', 1.51635333132584)
('înfiora', 1.51629445647684)
('apleca', 1.51444034201943)
('cuib', 1.50751180074427)
('iarnă', 1.50409111811136)
('subțire', 1.49779671985104)
('zeu', 1.47362401865048)
('dragoste', 1.47184080766772)
('sărut', 1.4675573830674)
('deget', 1.44709035270676)
('lumină', 1.44176405580916)
('alb', 1.41932768167394)
('creastă', 1.41491418913958)
('niște', 1.41272269373749)
('trimite', 1.40037259009649)
('fiecare', 1.37815326722065)
('feric', 1.37728840719492)
('dor', 1.37391363111355)
('ierta', 1.35280109847783)
('depărta', 1.33867911490355)
('îmbrăca', 1.33758399947453)
('visa', 1.33421353392419)
('zice', 1.3320973748549)
('vâna', 1.31130958347029)
('ură', 1.28400816995414)
('roadă', 1.28137258898343)
('glas', 1.28024281040011)
('toamnă', 1.27641499325898)
('trup', 1.27559727621483)
('aur', 1.26603873804973)
('undă', 1.26435751356341)
('picior', 1.2483856622624)
('porni', 1.24480913379145)
('sfânt', 1.23844453623969)
('pune', 1.22137077988331)
('femeie', 1.2131071953056)
('câș', 1.21292840471758)
('rămâne', 1.21216847110386)
('braț', 1.21017714105004)
('seară', 1.20599666113334)
('umbră', 1.19153964551917)
('bât', 1.18863123861304)
('chiar', 1.18278475737617)
('zară', 1.1821625504041)
('vechi', 1.16651640681318)
('verde', 1.15498002515018)
('mintă', 1.14064782993962)
('fără', 1.1365745404632)
('iț', 1.11055092861509)
('greu', 1.10876998768585)
('ascunde', 1.10008672728617)
('ara', 1.08036520321317)
('aproape', 1.07137553725129)
('nostru', 1.07126285642921)
('departe', 1.05210218079416)
('întreba', 1.04638573104743)
('aduce', 1.0458706023307)
('tăcea', 1.03602885614084)
('singur', 1.03000763046158)
('mare', 1.0053832264281)
('pleca', 0.985166014952602)
('antelepciunea', 0.980769230769231)
('ascultindu', 0.980769230769231)
('bunicuță', 0.980769230769231)
('catapitezme', 0.980769230769231)
('cerindu', 0.980769230769231)
('cimpi', 0.980769230769231)
('ciopirtind', 0.980769230769231)
('codobatură', 0.980769230769231)
('contesta', 0.980769230769231)
('contrazice', 0.980769230769231)
('cortegiu', 0.980769230769231)
('crinolină', 0.980769230769231)
('călduț', 0.980769230769231)
('dansatoare', 0.980769230769231)
('distrăma', 0.980769230769231)
('dizgrațios', 0.980769230769231)
('finic', 0.980769230769231)
('girbova', 0.980769230769231)
('girbovitei', 0.980769230769231)
('indepartind', 0.980769230769231)
('logodnic', 0.980769230769231)
('mindra', 0.980769230769231)
('minuit', 0.980769230769231)
('mirindu', 0.980769230769231)
('nensemnata', 0.980769230769231)
('nențeles', 0.980769230769231)
('neînvățat', 0.980769230769231)
('orisicit', 0.980769230769231)
('pervaz', 0.980769230769231)
('pindesti', 0.980769230769231)
('punind', 0.980769230769231)
('putrezaciunea', 0.980769230769231)
('păsăresc', 0.980769230769231)
('risipitor', 0.980769230769231)
('scinteietor', 0.980769230769231)
('singerii', 0.980769230769231)
('stapinul', 0.980769230769231)
('stufiș', 0.980769230769231)
('sărbătorește', 0.980769230769231)
('uitind', 0.980769230769231)
('virfuri', 0.980769230769231)
('șirui', 0.980769230769231)
('cădea', 0.978611617171258)
('atunci', 0.975606889793412)
('clondir', 0.973745819397994)
('luminător', 0.973745819397994)
('șaselea', 0.972267206477733)
('nesecat', 0.971893491124261)
('împletitură', 0.971893491124261)
('oblon', 0.970919324577861)
('banalitate', 0.969063545150502)
('disprețuitor', 0.969063545150502)
('facindu', 0.969063545150502)
('ivoriu', 0.969063545150502)
('mușuroi', 0.969063545150502)
('atlas', 0.968891402714932)
('cintat', 0.967548076923077)
('dinsa', 0.967548076923077)
('cojoc', 0.967079530638853)
('rișcă', 0.966783216783217)
('mandră', 0.966346153846154)
('cintece', 0.964285714285714)
('gindurile', 0.964285714285714)
('cimpie', 0.963584288052374)
('ascunziș', 0.963562753036437)
('ceapă', 0.963562753036437)
('firmitură', 0.963562753036437)
('strigind', 0.962412587412587)
('nedefinit', 0.962201591511937)
('reaprinde', 0.962007504690431)
('vinișoară', 0.962007504690431)
('reface', 0.961985688729875)
('lectură', 0.961913740709552)
