('si', 3.73493334110682)
('el', 3.18812382788045)
('să', 3.16849625869178)
('nu', 3.06536144633334)
('oală', 2.94230769230769)
('eu', 2.93436267133372)
('cosmic', 2.90414900060569)
('de', 2.82747584437626)
('supă', 2.80200830228257)
('nicăieri', 2.67262682092594)
('fi', 2.64806367094463)
('în', 2.47942025483905)
('tu', 2.40997053283442)
('alerga', 2.23059335717562)
('ceva', 2.20166708996632)
('ar', 2.00521983190793)
('macaroană', 1.96153846153846)
('cădea', 1.95722323434252)
('bicicletă', 1.92935635792779)
('cu', 1.91967196104689)
('atmosferă', 1.89142908373678)
('sentiment', 1.87710493704014)
('avea', 1.85311600499801)
('sălbatec', 1.80040149634128)
('eră', 1.73585896762313)
('scutura', 1.7303618975905)
('al', 1.70556954775753)
('rugină', 1.698601370158)
('rână', 1.68849184409249)
('mai', 1.64121723642766)
('doar', 1.59134441414467)
('pentru', 1.58485337505026)
('putea', 1.57084361437804)
('șină', 1.53529219870237)
('un', 1.52431264025625)
('afla', 1.47828977991164)
('auzi', 1.47621890292017)
('ca', 1.4562463299529)
('găta', 1.45580618780226)
('pană', 1.42691191228613)
('usca', 1.42323363547167)
('niște', 1.41272269373749)
('rupe', 1.39576251505418)
('liniște', 1.34371590241289)
('la', 1.33910407131235)
('umăr', 1.27764062196701)
('când', 1.26186806068959)
('răspunde', 1.25838376445571)
('car', 1.22893617073547)
('pune', 1.22137077988331)
('decât', 1.1532958445946)
('pe', 1.13632434500869)
('ți', 1.07356699192961)
('după', 1.04721807993311)
('său', 1.02465854559102)
('din', 1.01508434773936)
('floare', 1.00356683279666)
('cină', 0.998943135725422)
('chizbuita', 0.980769230769231)
('cucurigu', 0.980769230769231)
('del', 0.980769230769231)
('galinacee', 0.980769230769231)
('gresie', 0.980769230769231)
('intersecție', 0.980769230769231)
('mărșălui', 0.980769230769231)
('pălămidă', 0.980769230769231)
('regelmentara', 0.980769230769231)
('trang', 0.980769230769231)
('trozneau', 0.980769230769231)
('tulipă', 0.980769230769231)
('variabil', 0.980769230769231)
('încuraja', 0.980769230769231)
('interzice', 0.978562421185372)
('îndrăzneală', 0.978562421185372)
('cometă', 0.977272727272727)
('pluton', 0.976809954751131)
('romantic', 0.975783475783476)
('inimă', 0.975377934689916)
('bretea', 0.975160256410256)
('alt', 0.975005124116102)
('hun', 0.973076923076923)
('rad', 0.967901944826425)
('medieval', 0.96671826625387)
