('operă', 454.077070055648)
('posibil', 294.804423031947)
('strofă', 282.019462598346)
('desuet', 263.984148165757)
('romantism', 263.984148165757)
('magie', 256.315259208958)
('țiui', 255.705547007467)
('scârții', 229.6537209909)
('patefon', 225.26647310144)
('desăvârși', 215.566981764297)
('elementar', 206.728450050245)
('prăpăstios', 206.728450050245)
('telefon', 203.360397392633)
('mahala', 150.352349695419)
('proză', 143.30708812612)
('indiferent', 141.78723780778)
('sâmbure', 140.57710314813)
('argument', 140.350883199412)
('fărâmă', 138.067225970595)
('cârciumar', 137.440028595898)
('poșircă', 136.853320634183)
('mijloci', 136.018950919305)
('readuce', 134.985708752799)
('crâșmă', 134.006410956432)
('lămâiță', 133.076940445203)
('mâzgăli', 133.076940445203)
('reconstitui', 133.076940445203)
('zarzăr', 133.076940445203)
('ridicol', 131.996641900429)
('parodia', 129.749071516763)
('răstimp', 126.347069053663)
('patrulea', 124.488688850919)
('căsătorie', 122.624894631833)
('vedenie', 121.629306983184)
('bilet', 120.823628560763)
('ciclu', 119.93353891975)
('distila', 119.131307890186)
('dărnicie', 118.421568673031)
('restaurant', 118.349698794499)
('maturitate', 117.102161561913)
('alinia', 116.306059481722)
('camion', 116.306059481722)
('distant', 115.598927815604)
('respect', 115.413188077848)
('albie', 114.82686049545)
('cavou', 113.593680554385)
('cifră', 113.152877627488)
('valiză', 112.775525722519)
('miraculos', 112.63323655072)
('fast', 111.247053483915)
('cadru', 106.357415354864)
('adreasă', 103.364225025123)
('arsenal', 103.364225025123)
('arucasem', 103.364225025123)
('boarfă', 103.364225025123)
('canțonetă', 103.364225025123)
('catastrofă', 103.364225025123)
('cinema', 103.364225025123)
('grilaj', 103.364225025123)
('grăsime', 103.364225025123)
('instinctiv', 103.364225025123)
('inviatie', 103.364225025123)
('invitație', 103.364225025123)
('lucrururilor', 103.364225025123)
('metagalaxie', 103.364225025123)
('nebarbateste', 103.364225025123)
('necruțător', 103.364225025123)
('nehotararile', 103.364225025123)
('neputiincioasa', 103.364225025123)
('oriental', 103.364225025123)
('periferic', 103.364225025123)
('pronunța', 103.364225025123)
('propia', 103.364225025123)
('prăfos', 103.364225025123)
