('ți', 96.2631736096885)
('eu', 60.0566226732969)
('să', 54.6565604624333)
('de', 45.655418781252)
('tu', 44.9861166129092)
('el', 42.4418984586585)
('în', 39.578893697616)
('al', 33.3533600450361)
('si', 32.9622688516729)
('plânge', 31.8228548084213)
('la', 26.782081426247)
('fi', 24.8917985068795)
('meu', 24.2099781271674)
('nbsp', 23.3469297273332)
('vostru', 21.4069180944761)
('jale', 20.741598376237)
('atât', 20.4339631017638)
('azi', 19.727461962695)
('cu', 19.3566922738895)
('pe', 18.5943983728694)
('nostru', 18.2114685592965)
('ta', 18.072972194514)
('din', 17.5947953608155)
('un', 17.5931083896242)
('vreme', 17.0032371476846)
('avea', 16.0603387099828)
('șină', 16.0109043578962)
('ce', 15.8063366706092)
('mai', 15.7087935486647)
('că', 15.2268614127134)
('cum', 14.4839619657833)
('lacrimă', 14.4151650012562)
('vis', 14.4029234256759)
('poveste', 14.1982910529069)
('biet', 13.8838505013118)
('ai', 13.2321802894507)
('nu', 13.2046339226667)
('drum', 13.0316562739469)
('radă', 12.753885889188)
('noapte', 12.7477754771819)
('codru', 11.8954013012024)
('ei', 11.7702934834279)
('când', 11.637227670804)
('tremura', 11.5168136556929)
('clipă', 11.4702241483827)
('îngropa', 11.4138038427684)
('înfiora', 11.3722084235763)
('sat', 11.3067560612747)
('cântec', 11.1677251951131)
('sfânt', 11.1460008261572)
('glas', 10.8820638884009)
('străluc', 10.8444498203942)
('mintă', 10.8361543844264)
('poartă', 10.7798389918516)
('bătrân', 10.5756152046015)
('floare', 10.5374517443649)
('vedea', 10.4798314156751)
('frânge', 10.4251986194242)
('simț', 10.3952066633314)
('soare', 10.1804189042996)
('lume', 10.1319247974857)
('tot', 10.0825265045869)
('căci', 9.93109975816548)
('strop', 9.86553588016798)
('amurg', 9.80744118832965)
('ochi', 9.59341907120596)
('mut', 9.58923355096253)
('ști', 9.58355247071352)
('duce', 9.38146419539515)
('vechi', 9.33213125450541)
('prag', 9.29963245964462)
('da', 9.24795269719843)
('cânta', 9.24274755221229)
('tău', 9.23654746272986)
('val', 9.22451355536215)
('asculta', 9.17682429349427)
('lega', 9.07745890134579)
('tară', 8.98330536604232)
('durea', 8.91334708505201)
('mână', 8.90619431289415)
('călător', 8.86068065922783)
('patimă', 8.83402368996291)
('gând', 8.72847786576411)
('veac', 8.66592311027925)
('spune', 8.51821299563107)
('casă', 8.51690954884134)
('pace', 8.38248330592618)
('ca', 8.37341639722915)
('fără', 8.33487996339682)
('tresări', 8.27598360956492)
('vrea', 8.21318897078942)
('moarte', 8.20883248133279)
('lumină', 8.1699963162519)
('coborî', 8.14329899711674)
('tală', 8.10375053175953)
('fior', 8.09771597813121)
('întra', 8.08469683285165)
('mor', 8.05919677717285)
('aprinde', 8.01892459313911)
('undă', 8.00759758590162)
('încet', 7.91854464435028)
